#idx, ts,vnf0(nfvi0),tpr,ncore,vnf1(nfvi0),tpr,ncore
497, 004128, 5939960, 95, 4, 11503100, 71, 4
498, 004129, 5984300, 95, 4, 11639600, 70, 4
499, 004131, 5783340, 95, 4, 11661000, 100, 4
500, 004132, 5626830, 100, 4, 11808100, 69, 4
501, 004133, 5690400, 96, 4, 11957700, 66, 4
502, 004134, 5061550, 94, 4, 12564200, 64, 4
503, 004135, 4766980, 94, 4, 12671300, 64, 4
504, 004136, 4488450, 94, 4, 13152100, 62, 4
505, 004137, 4439550, 100, 4, 12991900, 62, 4
506, 004138, 4207490, 95, 4, 13441500, 60, 4
507, 004139, 4144000, 100, 4, 13289700, 61, 4
508, 004140, 4013760, 94, 4, 13435300, 60, 4
509, 004141, 3890240, 95, 4, 13728000, 59, 4
510, 004142, 3846270, 100, 4, 13591500, 58, 4
511, 004143, 3612570, 94, 4, 14007800, 59, 4
512, 004144, 3554340, 100, 4, 13890900, 58, 4
513, 004145, 3462020, 95, 4, 14162300, 58, 4
514, 004146, 3258110, 95, 4, 14199800, 57, 4
515, 004147, 3294910, 100, 4, 14342000, 57, 4
516, 004149, 2978080, 100, 4, 14468700, 55, 4
517, 004150, 2994530, 100, 4, 14634500, 56, 4
518, 004151, 2961020, 100, 4, 14491000, 54, 4
519, 004152, 2960260, 95, 4, 14652500, 55, 4
520, 004153, 2961650, 94, 4, 14473100, 56, 4
521, 004154, 2983820, 100, 4, 14601200, 56, 4
522, 004155, 2994050, 94, 4, 14632900, 55, 4
523, 004156, 2961330, 100, 4, 14491400, 56, 4
524, 004157, 2961360, 95, 4, 14473000, 55, 4
525, 004158, 2994690, 95, 4, 14655200, 55, 4
526, 004159, 2961150, 94, 4, 14472100, 55, 4
527, 004200, 2994210, 100, 4, 14651800, 83, 4
528, 004201, 2961340, 95, 4, 14472500, 56, 4
529, 004202, 2994540, 95, 4, 14654600, 55, 4
530, 004203, 2961340, 93, 4, 14472700, 56, 4
531, 004204, 2994690, 100, 4, 14654500, 55, 4
532, 004205, 3084550, 100, 4, 14349800, 55, 4
533, 004207, 3258360, 100, 4, 14201700, 57, 4
534, 004208, 3295040, 95, 4, 14342600, 56, 4
535, 004209, 3527550, 95, 4, 13916400, 57, 4
536, 004210, 3673230, 100, 4, 13769300, 58, 4
537, 004211, 3889780, 95, 4, 13727300, 58, 4
538, 004212, 3847000, 95, 4, 13593200, 59, 4
539, 004213, 4162180, 94, 4, 13467300, 61, 4
540, 004214, 4144420, 94, 4, 13307500, 61, 4
541, 004215, 4380290, 94, 4, 13045500, 62, 4
542, 004216, 4791740, 94, 4, 12841400, 63, 4
543, 004217, 4738240, 94, 4, 12681700, 61, 4
544, 004218, 5059450, 94, 4, 12592000, 64, 4
545, 004219, 5035330, 94, 4, 12408800, 65, 4
546, 004220, 5328170, 100, 4, 12320600, 66, 4
547, 004221, 5626690, 100, 4, 11808900, 66, 4
548, 004222, 5690040, 95, 4, 11956400, 67, 4
549, 004223, 6157810, 95, 4, 11285400, 72, 4
550, 004225, 6218390, 95, 4, 11236500, 72, 4
551, 004226, 6402260, 100, 4, 11230700, 73, 4
552, 004227, 6582680, 96, 4, 11040500, 73, 4
553, 004228, 7036080, 97, 4, 10411400, 77, 4
554, 004229, 7181820, 97, 4, 10449800, 79, 4
555, 004230, 7327360, 100, 4, 10121800, 79, 4
556, 004231, 7773390, 100, 4, 9857650, 84, 4
557, 004232, 7685340, 98, 4, 9757740, 82, 4
558, 004233, 8208480, 93, 4, 9230340, 86, 4
559, 004234, 8378790, 92, 4, 9272960, 88, 4
560, 004235, 8505540, 89, 4, 8936060, 91, 4
561, 004236, 8974490, 86, 4, 8672910, 94, 4
562, 004237, 8874710, 87, 4, 8567660, 93, 4
563, 004238, 9495780, 81, 4, 8155610, 98, 4
564, 004240, 9468690, 80, 4, 7978510, 98, 4
565, 004241, 9794610, 100, 4, 7852540, 98, 4
566, 004242, 10050300, 76, 4, 7385760, 98, 4
567, 004243, 10163700, 76, 4, 7475820, 98, 4
568, 004244, 10635000, 72, 4, 6808630, 97, 4
569, 004245, 10974500, 71, 4, 6659860, 97, 4
570, 004246, 11239400, 67, 4, 6215920, 97, 4
571, 004247, 11363800, 68, 4, 6279910, 97, 4
572, 004248, 11743000, 65, 4, 5707800, 96, 4
573, 004249, 11956200, 96, 4, 5686310, 96, 4
574, 004250, 11926600, 64, 4, 5520950, 100, 4
575, 004251, 12113700, 63, 4, 5325490, 100, 4
576, 004252, 12250400, 63, 4, 5391140, 100, 4
577, 004253, 12609600, 61, 4, 4817530, 95, 4
578, 004254, 12840700, 60, 4, 4792380, 95, 4
579, 004255, 12805200, 59, 4, 4628610, 100, 4
580, 004256, 13150500, 59, 4, 4489910, 96, 4
581, 004258, 13006500, 59, 4, 4435930, 95, 4
582, 004259, 13653700, 57, 4, 3980830, 96, 4
583, 004300, 13588800, 56, 4, 3842850, 100, 4
584, 004301, 13693300, 56, 4, 3590100, 96, 4
585, 004302, 13884200, 55, 4, 3552940, 96, 4
586, 004303, 14309500, 54, 4, 3340000, 96, 4
587, 004304, 14199800, 54, 4, 3258360, 96, 4
588, 004305, 14306400, 54, 4, 3280050, 96, 4
589, 004306, 14201000, 53, 4, 3258640, 96, 4
590, 004307, 14359600, 54, 4, 3292140, 96, 4
591, 004308, 14442600, 53, 4, 3009560, 96, 4
592, 004309, 14655000, 52, 4, 2992340, 96, 4
593, 004310, 14489000, 53, 4, 2961000, 96, 4
594, 004311, 14654500, 52, 4, 2992270, 100, 4
595, 004312, 14491200, 53, 4, 2961510, 96, 4
596, 004313, 14491000, 52, 4, 2958980, 96, 4
597, 004314, 14653500, 53, 4, 2994620, 96, 4
598, 004316, 9781770, 52, 4, 1994410, 96, 4
599, 004317, 0, 100, 4, 0, 100, 4
600, 004318, 0, 100, 4, 0, 100, 4
601, 004319, 0, 100, 4, 0, 100, 4
602, 004320, 0, 100, 4, 0, 100, 4
603, 004321, 0, 100, 4, 0, 100, 4
604, 004322, 0, 100, 4, 0, 100, 4
